laititude,longitude,
25.02669,121.52529, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯ä¸€æ®??‘å±±?—è·¯äºŒæ®µè¥¿å???br>è»Šä?: 45
25.02021,121.52942, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯ä?æ®?ç¾…æ–¯ç¦è·¯ä¸‰æ®µ?????è¾›äº¥è·¯å´)<br>è»Šä?: 15
22.68467,120.33969, ?°å?: é«˜é?å¸‚ä?æ­¦å??«å¾·?±è·¯/?«å¾·?—è·¯???±å???<br>è»Šä?: 13
22.61961,120.32555, ?°å?: é«˜é?å¸‚è??…å??±æ?ä¸‰è·¯/?±æ?ä¸‰è·¯915å··å£(è¥¿å???<br>è»Šä?: 17
22.88146,120.48448, ?°å?: é«˜é?å¸‚æ?å±±å?ä¸­è¯è·?98??å°å´äººè???<br>è»Šä?: 16
22.75463,120.2675, ?°å?: é«˜é?å¸‚æ?å®˜å?æ¢“å?è·?æ¢“å?è·¯å¤§å®…å··(è¥¿å???<br>è»Šä?: 10
22.57177,120.363, ?°å?: é«˜é?å¸‚å?æ¸¯å??¾æ?è¡??’å±±è¡?5å·??±å???<br>è»Šä?: 12
22.84143,120.26761, ?°å?: é«˜é?å¸‚è·¯ç«¹å?é«˜è?ç§‘æ?å¤§å­¸è¦–è½å¤§æ?(?—å´)<br>è»Šä?: 30
22.88305,120.32728, ?°å?: é«˜é?å¸‚é˜¿?®å?æ°‘ç?è·?4?Ÿå?<br>è»Šä?: 13
22.61215,120.30641, ?°å?: é«˜é?å¸‚å??®å?å´‘æ?è¡??‡æ©«ä¸‰è·¯(?±å???<br>è»Šä?: 17
22.60625,120.3315, ?°å?: é«˜é?å¸‚å??®å??žç¾©è¡??žä¿¡è¡—å£(è¥¿å???<br>è»Šä?: 11
25.02694,121.52224, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯äºŒæ®µ100???æ–¹)<br>è»Šä?: 20
25.0255,121.52346, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯äºŒæ®µ168?Ÿå?<br>è»Šä?: 55
24.99621,121.54043, ?°å?: ?°å?å¸‚æ?å±±å?ç¾…æ–¯ç¦è·¯?­æ®µ142å·?????<br>è»Šä?: 16
24.99366,121.54124, ?°å?: ?°å?å¸‚æ?å±±å??¯æ?è¡???å°é¢)<br>è»Šä?: 63
24.99898,121.5403, ?°å?: ?°å?å¸‚æ?å±±å?ç¾…æ–¯ç¦è·¯?­æ®µ/?¯é?è¡—å£(?±å???<br>è»Šä?: 20
25.11978,121.50422, ?°å?: ?°å?å¸‚å??•å?ç«‹è¾²è¡—ä?æ®?01??å°é¢)<br>è»Šä?: 19
25.11587,121.50576, ?°å?: ?°å?å¸‚å??•å??¿å¾·è·¯ä?æ®?60????<br>è»Šä?: 17
25.1137,121.52437, ?°å?: ?°å?å¸‚å??•å?æ¦®è¯ä¸‰è·¯2????<br>è»Šä?: 13
25.10991,121.53039, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·¯ä?æ®?å¿ è?è·¯ä?æ®?0å·?è¥¿å???<br>è»Šä?: 32
25.10455,121.53195, ?°å?: ?°å?å¸‚å£«?—å??¨è²è¡?05???—å´)<br>è»Šä?: 15
25.10225,121.52286, ?°å?: ?°å?å¸‚å£«?—å?ç¦è¯è·?14??å°é¢)<br>è»Šä?: 36
25.02035,121.55769, ?°å?: ?°å?å¸‚ä¿¡ç¾©å??Œå¹³?±è·¯ä¸‰æ®µ391å·?6??br>è»Šä?: 16
25.02397,121.55266, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯ä¸‰æ®µ410??br>è»Šä?: 64
25.02561,121.55409, ?°å?: ?°å?å¸‚ä¿¡ç¾©å??ºé?è·¯ä?æ®?55??br>è»Šä?: 14
25.02705,121.55551, ?°å?: ?°å?å¸‚å¤§å®‰å??ºé?è·¯ä?æ®?66??br>è»Šä?: 26
25.02694,121.55325, ?°å?: ?°å?å¸‚å¤§å®‰å??šå?è¡?89?Ÿè¥¿??br>è»Šä?: 15
25.0181,121.55929, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯ä¸‰æ®µ420?Ÿæ±?—å´<br>è»Šä?: 35
25.1144,121.51307, ?°å?: ?°å?å¸‚å??•å??³ç?è·¯ä?æ®?42??å°é¢)<br>è»Šä?: 26
25.11865,121.5235, ?°å?: ?°å?å¸‚å??•å?å¤©æ?è¥¿è·¯109??å°é¢)<br>è»Šä?: 13
25.00144,121.53983, ?°å?: ?°å?å¸‚æ?å±±å??ˆé?è·¯ä?æ®?0å·?ç¾…æ–¯ç¦è·¯5æ®?11å·?6å¼„å£<br>è»Šä?: 12
25.01856,121.55558, ?°å?: ?°å?å¸‚å¤§å®‰å??¥é?è¡?34-2??br>è»Šä?: 36
25.021,121.55211, ?°å?: ?°å?å¸‚å¤§å®‰å?æ¨‚æ¥­è¡?01å·??Ÿè¥¿?—å´<br>è»Šä?: 44
25.01623,121.55037, ?°å?: ?°å?å¸‚å¤§å®‰å?è¾›äº¥è·¯ä?æ®?23?Ÿè¥¿??br>è»Šä?: 14
25.00402,121.54074, ?°å?: ?°å?å¸‚æ?å±±å??¬ç?è¡??ˆé?è·¯ä?æ®?è¥¿å???<br>è»Šä?: 32
25.0027,121.53861, ?°å?: ?°å?å¸‚æ?å±±å?ç¾…æ–¯ç¦è·¯5æ®?10????<br>è»Šä?: 21
25.00115,121.53916, ?°å?: ?°å?å¸‚æ?å±±å?ç¾…æ–¯ç¦è·¯äº”æ®µ250????<br>è»Šä?: 34
25.00154,121.5364, ?°å?: ?°å?å¸‚æ?å±±å??¬é?è¡?55??å°é¢)<br>è»Šä?: 26
25.0189,121.55013, ?°å?: ?°å?å¸‚å¤§å®‰å??¥é?è¡?70????<br>è»Šä?: 28
24.12939,120.64389, ?°å?: ?°ä¸­å¸‚å?å±¯å??‘å??—è·¯/?‡å??—ä?è·¯å£(è¥¿å???<br>è»Šä?: 15
24.13488,120.64733, ?°å?: ?°ä¸­å¸‚å?å±¯å?æ°¸æ˜¥?±è·¯/æ°¸æ˜¥?±è·¯360å··å£(?±å???<br>è»Šä?: 10
24.16063,120.69911, ?°å?: ?°ä¸­å¸‚å?å±¯å??—äº¬?±è·¯/å¤©ç¥¥è¡—å£(?±å???<br>è»Šä?: 20
24.16138,120.69467, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤©ç¥¥è¡?3å·?å¤©ç¥¥è¡—å£(?±å???<br>è»Šä?: 29
24.17424,120.69641, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤§é€?·¯ä¸‰æ®µ203??br>è»Šä?: 37
24.1336,120.6397, ?°å?: ?°ä¸­å¸‚å?å±¯å??‡å??—ä?è·?43??å°å´äººè???<br>è»Šä?: 16
24.13189,120.64384, ?°å?: ?°ä¸­å¸‚å?å±¯å??‘å??—è·¯/?‡å??—ä?è·¯ä?æ®µå£(è¥¿å???<br>è»Šä?: 28
24.14893,120.71595, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å?ä¸­å±±è·¯ä?æ®?æ¨¹å?è·¯å£(è¥¿å???<br>è»Šä?: 23
24.10888,120.65789, ?°å?: ?°ä¸­å¸‚å??€ç¦ç”°äºŒè?/ç¦ç”°è·??±å???<br>è»Šä?: 15
24.16009,120.71154, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å??°å?è¡??°è?ä¸€è¡—å£(?±å???<br>è»Šä?: 15
25.10364,121.52219, ?°å?: ?°å?å¸‚å£«?—å?ç¦è¯è·?51??å°é¢)<br>è»Šä?: 21
25.13776,121.49345, ?°å?: ?°å?å¸‚å??•å?ä¸­å¤®?—è·¯äºŒæ®µ167??å°é¢)<br>è»Šä?: 30
25.10155,121.52832, ?°å?: ?°å?å¸‚å£«?—å??³è?è·¯ä?æ®?7-49????<br>è»Šä?: 21
25.11912,121.51223, ?°å?: ?°å?å¸‚å??•å??±è¯è¡—ä?æ®?36??å°é¢)<br>è»Šä?: 30
25.12796,121.46782, ?°å?: ?°å?å¸‚å??•å?ä¸­å¤®?—è·¯?›æ®µ529??å°é¢)<br>è»Šä?: 19
25.09598,121.51776, ?°å?: ?°å?å¸‚å£«?—å??ºæ²³è·?63????<br>è»Šä?: 31
25.09619,121.5223, ?°å?: ?°å?å¸‚å£«?—å??¯è²è¡?7???—å´è·¯å´)<br>è»Šä?: 27
25.09419,121.52833, ?°å?: ?°å?å¸‚å£«?—å?ç¦æ?è·?ä¸­å±±?—è·¯äº”æ®µ(?±å???<br>è»Šä?: 17
25.09343,121.52642, ?°å?: ?°å?å¸‚å£«?—å?ä¸­å±±?—è·¯äº”æ®µ505å·?4å¼???å°é¢)<br>è»Šä?: 30
25.08771,121.52677, ?°å?: ?°å?å¸‚å£«?—å?ä¸­å±±?—è·¯äº”æ®µ250???˜å‚³å¤§å­¸å°å´)<br>è»Šä?: 30
25.09435,121.51702, ?°å?: ?°å?å¸‚å£«?—å?å£«å?è·?50???¡é???<br>è»Šä?: 26
25.10208,121.51979, ?°å?: ?°å?å¸‚å£«?—å??‡æ?è·?51???—å´)<br>è»Šä?: 14
25.08288,121.52455, ?°å?: ?°å?å¸‚å£«?—å??ºæ²³è·?8??å°é¢)<br>è»Šä?: 79
25.08403,121.5249, ?°å?: ?°å?å¸‚å£«?—å??æ½­è·¯åŸºæ²³è·¯???·é?ç«™æ?ä¸‹ç©º??<br>è»Šä?: 20
25.09667,121.53206, ?°å?: ?°å?å¸‚å£«?—å?ä¸­æ­£è·??¨è¾²è·¯å£(è¥¿å???<br>è»Šä?: 23
25.09896,121.53025, ?°å?: ?°å?å¸‚å£«?—å?ç¦å?è·?0??å°é¢)<br>è»Šä?: 14
25.09651,121.52753, ?°å?: ?°å?å¸‚å£«?—å?ä¸­å±±?—è·¯äº”æ®µ609????<br>è»Šä?: 19
25.08911,121.52154, ?°å?: ?°å?å¸‚å£«?—å?å£«å?è·?????<br>è»Šä?: 30
25.09164,121.51706, ?°å?: ?°å?å¸‚å£«?—å?ä¸­æ­£è·?10????<br>è»Šä?: 36
25.09631,121.51449, ?°å?: ?°å?å¸‚å£«?—å??¿å¾·è·¯ä?æ®?5???å…¬è»Šäº­)<br>è»Šä?: 23
25.08828,121.51985, ?°å?: ?°å?å¸‚å£«?—å??¯é½¡è¡?88????<br>è»Šä?: 12
25.0848,121.52125, ?°å?: ?°å?å¸‚å£«?—å??æ¸¯è¡?8??å°é¢)<br>è»Šä?: 19
25.08736,121.52272, ?°å?: ?°å?å¸‚å£«?—å??¿å¾·è·¯å?æ®?79å·??¿å¾·è·?æ®µå£<br>è»Šä?: 15
25.08671,121.52096, ?°å?: ?°å?å¸‚å£«?—å?å¾Œæ¸¯è¡?34å·?å¾Œæ¸¯è¡—å£<br>è»Šä?: 18
25.07977,121.56454, ?°å?: ?°å?å¸‚å…§æ¹–å??ºæ?è·?7?Ÿè¥¿??br>è»Šä?: 43
25.08284,121.56449, ?°å?: ?°å?å¸‚å…§æ¹–å??§æ?è·¯ä?æ®?25å··å£<br>è»Šä?: 16
25.08637,121.56088, ?°å?: ?°å?å¸‚å…§æ¹–å??‡æ?è¡?1å··å£?—å´<br>è»Šä?: 31
25.08302,121.52069, ?°å?: ?°å?å¸‚å£«?—å??æ½­è·?6??å°é¢)<br>è»Šä?: 25
25.09122,121.55961, ?°å?: ?°å?å¸‚å…§æ¹–å??‡æ?è¡?1å·?18å¼?-10????<br>è»Šä?: 19
25.08378,121.56208, ?°å?: ?°å?å¸‚å…§æ¹–å??§æ?è·¯ä?æ®?6-72?Ÿå??¹å…¬??br>è»Šä?: 15
25.08474,121.54968, ?°å?: ?°å?å¸‚ä¸­å±±å??—å?è·?76?Ÿå?äººè???br>è»Šä?: 15
25.08401,121.55535, ?°å?: ?°å?å¸‚ä¸­å±±å??¬æ¥­ä¸‰è·¯11??æ¤ç?è·¯å´å°é¢)<br>è»Šä?: 86
25.07985,121.55609, ?°å?: ?°å?å¸‚ä¸­å±±å??¬æ¥­ä¸‰è·¯155????<br>è»Šä?: 20
25.07976,121.55813, ?°å?: ?°å?å¸‚ä¸­å±±å?æ¨‚ç¾¤äºŒè·¯186??br>è»Šä?: 36
25.07923,121.5473, ?°å?: ?°å?å¸‚ä¸­å±±å??—å?è·?36????<br>è»Šä?: 34
25.0803,121.56251, ?°å?: ?°å?å¸‚ä¸­å±±å??¤é?å¤§é?äºŒæ®µ382????<br>è»Šä?: 20
25.08524,121.53748, ?°å?: ?°å?å¸‚ä¸­å±±å??šå?è¡?46å·?å¼???å°é¢?¬å?)<br>è»Šä?: 13
25.08258,121.54462, ?°å?: ?°å?å¸‚ä¸­å±±å?å´‡å¯¦è·?å¤§ç›´è¡?2å·??±å???<br>è»Šä?: 30
25.08009,121.55226, ?°å?: ?°å?å¸‚ä¸­å±±å?æ¨‚ç¾¤äºŒè·¯/?Žæ°´è·¯å£(?±å???<br>è»Šä?: 20
25.12087,121.50523, ?°å?: ?°å?å¸‚å??•å?è¥¿å?è¡—ä?æ®?45-349??å°é¢)<br>è»Šä?: 54
25.11666,121.50962, ?°å?: ?°å?å¸‚å??•å??³ç?è·¯ä?æ®?9å·?00????<br>è»Šä?: 60
25.11451,121.51567, ?°å?: ?°å?å¸‚å??•å??±è¯è¡—ä?æ®?26??å°é¢)<br>è»Šä?: 56
25.11593,121.51435, ?°å?: ?°å?å¸‚å??•å??³ç?è·¯ä?æ®?39??å°é¢)<br>è»Šä?: 20
25.08251,121.54004, ?°å?: ?°å?å¸‚ä¸­å±±å??šå?è¡??šå?è¡?5å··å£(?±å???<br>è»Šä?: 16
25.07805,121.5295, ?°å?: ?°å?å¸‚ä¸­å±±å??—å?è·??—å?è·?7å··å£(è¥¿å???<br>è»Šä?: 15
25.12634,121.50099, ?°å?: ?°å?å¸‚å??•å?ä¸‰å?è¡—ä?æ®?86????<br>è»Šä?: 40
25.12297,121.50158, ?°å?: ?°å?å¸‚å??•å??—æ?è·¯ä?æ®µè‡¨20????<br>è»Šä?: 16
25.12725,121.50676, ?°å?: ?°å?å¸‚å??•å??¬è?è·?98??å°é¢)<br>è»Šä?: 58
25.12814,121.49782, ?°å?: ?°å?å¸‚å??•å?å¤§æ¥­è·?02????<br>è»Šä?: 20
25.11798,121.50342, ?°å?: ?°å?å¸‚å??•å??¿å¾·è·¯ä?æ®??‰åˆ©è¡?è¥¿å???<br>è»Šä?: 21
25.12666,121.50373, ?°å?: ?°å?å¸‚å??•å?ä¸‰å?è¡—ä?æ®?19????<br>è»Šä?: 15
25.13691,121.49987, ?°å?: ?°å?å¸‚å??•å?å¤§æ¥­è·?71??å°é¢)<br>è»Šä?: 42
25.13733,121.50339, ?°å?: ?°å?å¸‚å??•å?ä¸­å?è¡?0??å°é¢)<br>è»Šä?: 42
25.13187,121.499, ?°å?: ?°å?å¸‚å??•å??‰æ?è·?å·???å°é¢)<br>è»Šä?: 30
25.1231,121.47092, ?°å?: ?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®µç?å¾·è·¯??è¥¿å???<br>è»Šä?: 18
25.1378,121.4863, ?°å?: ?°å?å¸‚å??•å?ä¸­å¤®?—è·¯ä¸‰æ®µ9-1??å°é¢)<br>è»Šä?: 45
25.13666,121.48159, ?°å?: ?°å?å¸‚å??•å?ä¸­å¤®?—è·¯ä¸‰æ®µ185???æ–¹)<br>è»Šä?: 15
25.13475,121.49613, ?°å?: ?°å?å¸‚å??•å?å¤§æ¥­è·?29??å°é¢)<br>è»Šä?: 20
25.13997,121.48967, ?°å?: ?°å?å¸‚å??•å?ç¨»é??ä?è·¯å£(å°é¢è·¯å´)<br>è»Šä?: 15
25.14582,121.49303, ?°å?: ?°å?å¸‚å??•å?ç§€å±±è·¯50????<br>è»Šä?: 20
25.1203,121.4665, ?°å?: ?°å?å¸‚å??•å??¥è?è·?35å·???å°é¢)<br>è»Šä?: 14
25.13149,121.47365, ?°å?: ?°å?å¸‚å??•å?ä¸­å¤®?—è·¯?›æ®µ262??å°é¢)<br>è»Šä?: 17
25.12397,121.46712, ?°å?: ?°å?å¸‚å??•å?å¤§åº¦è·¯ä?æ®?70å·?ç«‹å?è¡?5å·?è¥¿å???<br>è»Šä?: 54
25.12618,121.46737, ?°å?: ?°å?å¸‚å??•å??·é??œæ¸¡ç«??Ÿå‡º???äººè???br>è»Šä?: 14
22.64757,120.28133, ?°å?: é«˜é?å¸‚é?å±±å?æ²³è¥¿ä¸€è·?275??å°å´äººè???<br>è»Šä?: 23
22.73256,120.28986, ?°å?: é«˜é?å¸‚æ?æ¢“å?å¤§å­¸?—è·¯335??å°å´)<br>è»Šä?: 17
22.7331,120.28754, ?°å?: é«˜é?å¸‚æ?æ¢“å?é«˜é?å¤§å­¸ç®¡ç?å­¸é™¢(è¥¿å???<br>è»Šä?: 20
25.11884,121.46912, ?°å?: ?°å?å¸‚å??•å??œæ¸¡è·?8??å°é¢)<br>è»Šä?: 22
25.10186,121.53083, ?°å?: ?°å?å¸‚å£«?—å??³è?è·¯ä?æ®?03??å°é¢)<br>è»Šä?: 21
25.10277,121.53357, ?°å?: ?°å?å¸‚å£«?—å??¨è²è¡??¨è²è¡?65å·?è¥¿å???<br>è»Šä?: 15
25.11739,121.46288, ?°å?: ?°å?å¸‚å??•å??¥è?è·?60????<br>è»Šä?: 40
25.10813,121.5304, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·¯ä?æ®?77????<br>è»Šä?: 11
25.10543,121.52931, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·¯ä?æ®?27????<br>è»Šä?: 35
25.10399,121.52593, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·¯ä?æ®?8??å°é¢)<br>è»Šä?: 14
25.11184,121.52589, ?°å?: ?°å?å¸‚å£«?—å?ä¸­å±±?—è·¯?­æ®µ/å£«æ±è·?è¥¿å???<br>è»Šä?: 48
25.08009,121.51895, ?°å?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?å·?1??å°é¢)<br>è»Šä?: 14
25.07994,121.52426, ?°å?: ?°å?å¸‚å£«?—å?ä¸­å±±?—è·¯4æ®??šæ²³è¡—å£<br>è»Šä?: 23
25.08521,121.51918, ?°å?: ?°å?å¸‚å£«?—å??æ¸¯è¡?04??å°é¢)<br>è»Šä?: 50
25.12001,121.53342, ?°å?: ?°å?å¸‚å£«?—å?å¤©æ??±è·¯69å·?0???æ–¹è·¯å´)<br>è»Šä?: 13
25.08914,121.51542, ?°å?: ?°å?å¸‚å£«?—å??šæ²³?±è?1æ®?92????<br>è»Šä?: 15
25.08695,121.51901, ?°å?: ?°å?å¸‚å£«?—å??¯é½¡è¡?75????<br>è»Šä?: 22
25.08128,121.51784, ?°å?: ?°å?å¸‚å£«?—å??šæ²³?±è?325å·??šæ²³?±è???br>è»Šä?: 17
25.10981,121.49886, ?°å?: ?°å?å¸‚å??•å?æ´²ç?è¡?71??å°é¢)<br>è»Šä?: 20
25.10896,121.51936, ?°å?: ?°å?å¸‚å??•å?è¥¿å?è¡—ä?æ®µæ?å¾·è·¯???±å???<br>è»Šä?: 23
25.10788,121.51457, ?°å?: ?°å?å¸‚å??•å??‡æ??—è·¯214-216????<br>è»Šä?: 20
25.12011,121.52652, ?°å?: ?°å?å¸‚å£«?—å?å¤©æ??—è·¯33????<br>è»Šä?: 15
25.11752,121.51662, ?°å?: ?°å?å¸‚å??•å??³ç?è·¯ä?æ®?00????<br>è»Šä?: 28
25.11753,121.52186, ?°å?: ?°å?å¸‚å??•å??Žå¾·è·?65????<br>è»Šä?: 36
25.1168,121.5048, ?°å?: ?°å?å¸‚å??•å??¿å¾·è·¯ä?æ®?06-308????<br>è»Šä?: 20
25.11356,121.53718, ?°å?: ?°å?å¸‚å£«?—å?å£«æ±è·?76?Ÿè‡³280?Ÿå??¢äººè¡Œé?<br>è»Šä?: 23
25.11127,121.53244, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·?æ®?3å·???å°é¢)<br>è»Šä?: 18
25.11341,121.53195, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·¯ä?æ®?22??å°é¢)<br>è»Šä?: 26
25.12416,121.52607, ?°å?: ?°å?å¸‚å??•å?è¡Œç¾©è·?0å·?????<br>è»Šä?: 25
25.11856,121.52964, ?°å?: ?°å?å¸‚å£«?—å?å¤©æ?è¥¿è·¯3-55?Ÿå?äººè???br>è»Šä?: 29
25.11633,121.53414, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·¯ä?æ®?å¿ è?è·¯ä?æ®?07å·??±å???<br>è»Šä?: 27
24.11099,120.6549, ?°å?: ?°ä¸­å¸‚å??€ç¦ç”°ä¸‰è?/æ¨¹ç¾©äº”è???è¥¿å???<br>è»Šä?: 21
24.15383,120.7006, ?°å?: ?°ä¸­å¸‚å??€?±æ?ä¸‰è?35??å°é¢?´äººè¡Œé?)<br>è»Šä?: 16
24.13975,120.71298, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å?å®œä½³è¡?å®œä½³è¡?1å··å£(è¥¿å???<br>è»Šä?: 15
24.15698,120.70127, ?°å?: ?°ä¸­å¸‚å??€?±æ?è·??±æ?äºŒè????—å´)<br>è»Šä?: 43
24.15938,120.70748, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å??°è?è·?00??br>è»Šä?: 51
24.16629,120.70655, ?°å?: ?°ä¸­å¸‚å?å±¯å??±æºª?±è·¯ä¸‰æ®µ/?¯è³¢?—ä?è·¯å£<br>è»Šä?: 15
24.12473,120.69065, ?°å?: ?°ä¸­å¸‚æ±?€?±å??’è·¯22??å°é¢?´äººè¡Œé?)<br>è»Šä?: 13
24.14425,120.71342, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å?å®œæ?è·??ç”²è·¯å£(è¥¿å???<br>è»Šä?: 28
24.15928,120.6741, ?°å?: ?°ä¸­å¸‚å??€?¥è?è·?66??br>è»Šä?: 30
24.16441,120.65334, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??›å??±è?55??å°å´äººè???<br>è»Šä?: 33
25.11357,121.52255, ?°å?: ?°å?å¸‚å??•å??Žå¾·è·?12??æ¦®è¯äºŒè·¯?´äººè¡Œé?)<br>è»Šä?: 30
22.65147,120.28369, ?°å?: é«˜é?å¸‚é?å±±å?ç¾Žè??—å…­è¡??’æµ·è·¯å£(è¥¿å???<br>è»Šä?: 15
22.55557,120.38614, ?°å?: é«˜é?å¸‚å?æ¸¯å?é«˜åªäºŒå?ä¸ƒè?/é«˜åªäº”å?è·??±å´)<br>è»Šä?: 12
22.56125,120.3914, ?°å?: é«˜é?å¸‚å?æ¸¯å?é«˜åª?ä?è¡?å¤§å¹³è·??±å???<br>è»Šä?: 10
22.62572,120.32913, ?°å?: é«˜é?å¸‚è??…å??›ç¶­ä¸€è·?æ²³å?è·¯å£(?±å???<br>è»Šä?: 11
24.14151,120.66027, ?°å?: ?°ä¸­å¸‚è¥¿?€å­˜ä¸­è¡?ä¸­ç?è¡—å£(?±å???<br>è»Šä?: 20
24.14952,120.6976, ?°å?: ?°ä¸­å¸‚æ±?€?±å?è·?61?Ÿæ?<br>è»Šä?: 56
24.16529,120.70004, ?°å?: ?°ä¸­å¸‚å?å±¯å??±å?è·?10??å°å´äººè???<br>è»Šä?: 48
24.18004,120.70179, ?°å?: ?°ä¸­å¸‚å?å±¯å??¾ç«¹è·¯ä?æ®?473å·?00?Ÿæ?<br>è»Šä?: 80
24.16474,120.63914, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?æ²³å?è·¯ä?æ®?å¸‚æ”¿?—å…­è·¯å£(?—å´)<br>è»Šä?: 30
24.16109,120.66275, ?°å?: ?°ä¸­å¸‚è¥¿?€å¿ æ?è·??¯ç?è¥¿è?ä¸€æ®µå£(è¥¿å???<br>è»Šä?: 18
24.13934,120.66284, ?°å?: ?°ä¸­å¸‚è¥¿?€äº”æ?ä¸€è¡?äº”æ?è¥¿å?è¡—å£(?±å???<br>è»Šä?: 17
22.62513,120.26607, ?°å?: é«˜é?å¸‚é?å±±å?ä¸­å±±å¤§å­¸é«”è‚²é¤??—å´äººè???<br>è»Šä?: 18
22.62727,120.26503, ?°å?: é«˜é?å¸‚é?å±±å?ä¸­å±±å¤§å­¸è¥¿ç£?å?(å°å´äººè???<br>è»Šä?: 17
22.6244,120.27227, ?°å?: é«˜é?å¸‚é?å±±å??»å±±è¡?6??å°å´äººè???<br>è»Šä?: 15
22.73525,120.33663, ?°å?: é«˜é?å¸‚æ?æ¢“å?å¸¸å¾·è·?07??å°å´äººè???<br>è»Šä?: 15
22.73094,120.33152, ?°å?: é«˜é?å¸‚æ?æ¢“å??—æ?è·?26å·?0-5??å°å´äººè???<br>è»Šä?: 15
24.12874,120.66611, ?°å?: ?°ä¸­å¸‚å??€å»ºå??—è·¯äºŒæ®µ131??å°å´äººè???<br>è»Šä?: 80
24.13113,120.68065, ?°å?: ?°ä¸­å¸‚å??€?ˆä?è¡?6??br>è»Šä?: 13
24.16553,120.67906, ?°å?: ?°ä¸­å¸‚å??€å¤ªå?è·¯ä?æ®??±æ¼¢è¡—å£(è¥¿å???<br>è»Šä?: 17
24.16992,120.679, ?°å?: ?°ä¸­å¸‚å??€æ¢…å?è¥¿è·¯?›æ®µ/å¤©æ´¥è·¯ä?æ®?è¥¿å???<br>è»Šä?: 15
24.17887,120.63749, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?é»Žæ?è·¯ä?æ®?ç¦ç?è·¯å£(?±å???<br>è»Šä?: 17
24.13411,120.70382, ?°å?: ?°ä¸­å¸‚æ±?€?±è‹±ä¸€è¡?2??å°å´äººè???<br>è»Šä?: 15
24.14083,120.67192, ?°å?: ?°ä¸­å¸‚è¥¿?€?›ç¶­è¡??³å?è¥¿è·¯äºŒæ®µ???±å???<br>è»Šä?: 21
24.15929,120.69155, ?°å?: ?°ä¸­å¸‚å??€?—å±¯è·??™å?è·¯ä?æ®?00å··å£(?±å???<br>è»Šä?: 20
24.15767,120.68117, ?°å?: ?°ä¸­å¸‚å??€å­¸å£«è·??²å¾·è·¯å£(?±å´)<br>è»Šä?: 35
24.13803,120.695, ?°å?: ?°ä¸­å¸‚æ±?€æ¨‚æ¥­è·?0??è¥¿å´äººè???<br>è»Šä?: 20
24.13586,120.70844, ?°å?: ?°ä¸­å¸‚æ±?€æ¨‚æ¥­è·??¬å?ä¸‰è????±å???<br>è»Šä?: 15
24.14413,120.7112, ?°å?: ?°ä¸­å¸‚æ±?€?ç”²è·??±è‹±?ä?è¡—å£(?±å???<br>è»Šä?: 13
24.14624,120.70924, ?°å?: ?°ä¸­å¸‚æ±?€?±è‹±?ä?è¡??ç”²?±è·¯??è¥¿å???<br>è»Šä?: 22
24.12959,120.69144, ?°å?: ?°ä¸­å¸‚æ±?€å»ºå¾·è¡?81??å°å´äººè???<br>è»Šä?: 15
24.13212,120.68481, ?°å?: ?°ä¸­å¸‚æ±?€ä¿¡ç¾©è¡?5??å°å´äººè???<br>è»Šä?: 30
24.14113,120.70408, ?°å?: ?°ä¸­å¸‚æ±?€?±è‹±ä¸ƒè?41??br>è»Šä?: 19
24.12665,120.67032, ?°å?: ?°ä¸­å¸‚å??€äº”æ??—è·¯/å»ºæ?è·¯å£(è¥¿å???<br>è»Šä?: 40
24.12628,120.68984, ?°å?: ?°ä¸­å¸‚æ±?€ä»å?è·?å¤§æ™ºè·¯å£(è¥¿å???<br>è»Šä?: 11
24.13497,120.69486, ?°å?: ?°ä¸­å¸‚æ±?€æ¨‚æ¥­äºŒè·¯/æ¨‚æ¥­?—è·¯??è¥¿å???<br>è»Šä?: 37
